OnWN	2014	0304	5	Apply conditioner to make smooth and shiny.	apply conditioner to in order to make smooth and shiny.
OnWN	2014	0305	3.8	a vote, a public and legal choosing of officials	a vote to select the winner of a position or political office.
OnWN	2014	0306	3.4	approach a certain measurement, whether of age, speed, temperature, etc.	approach a certain age or speed.
OnWN	2014	0307	3.6	to fill with coal or oil	fill (a ship's bunker) with coal or oil.
OnWN	2014	0308	5	assign to a particular task	assign to a specific task.
OnWN	2014	0309	4.6	leave isolated with little hope of rescue	leave stranded or isolated with little hope of rescue.
OnWN	2014	0310	3.4	an organism infected with another parasitic organism or pathogen	an animal or plant that nourishes and supports a parasite; it does not benefit and is often harmed by the association.
OnWN	2014	0311	4	make coincide in time or operation	make synchronous and adjust in time or manner.
OnWN	2014	0312	5	confine in or as if in a prison	lock up or confine, in or as in a jail.
OnWN	2014	0313	4.8	the forceful exhalation of air from nose or mouth	forceful exhalation through the nose or mouth.
OnWN	2014	0314	4.4	a social system of production, distribution and consumption	the system of production and distribution and consumption.
OnWN	2014	0315	4.2	keep something intact, maintain unchanged condition	keep in safety and protect from harm, decay, loss, or destruction.
OnWN	2014	0316	2.8	a result or outcome of a previous cause or condition	the outcome of an event especially as relative to an individual.
OnWN	2014	0317	4.8	regard something likely or reasonable to happen	regard something as probable or likely.
OnWN	2014	0318	5	an increase in size as measured per unit of time	the rate of increase in size per unit time.
OnWN	2014	0319	5	have a great affection, liking, or desire for	have a great affection or liking for.
OnWN	2014	0320	2.8	keep something or someone under control; stop something from happening	stop for a moment, as if out of uncertainty or caution.
OnWN	2014	0321	4.4	Find out or determine, perhaps after a calculation or investigation.	find out, learn, or determine with certainty, usually by making an inquiry or other effort.
OnWN	2014	0322	3.75	Something that serves to suggest a certain fact.	something that serves to indicate or suggest.
OnWN	2014	0323	4.4	A fee levied for the use of roads or bridges.	a fee levied for the use of roads or bridges (used for maintenance).
OnWN	2014	0324	4.8	Obtain from a storage device, as of information on a computer.	obtain or retrieve from a storage device; as of information on a computer.
OnWN	2014	0325	4.25	repeat; reestablish or begin again	reestablish on a new, usually improved, basis or make new or like new.
OnWN	2014	0326	3	COMPUTERS: obtain data/images from magnetic tapes or with a beam of light	obtain data from magnetic tapes.
OnWN	2014	0327	3.8	Improve or perfect by polishing, pruning, or making more concise.	improve or perfect by pruning or polishing.
OnWN	2014	0328	5	signify or mean to express or convey	mean or intend to express or convey.
OnWN	2014	0329	4.6	Strike heavily, especially with a fist or implement.	strike heavily, especially with the fist or a bat.
OnWN	2014	0330	3.4	a self-propelled projectile driven by self-contained propellant	any vehicle self-propelled by a rocket engine.
OnWN	2014	0331	4.4	Break open or apart suddenly and forcefully; separate or cause to separate; go to pieces.	separate or cause to separate abruptly.
OnWN	2014	0332	4.2	cause to match (ideas or acts); be compatible	cause to match, as of ideas or acts.
OnWN	2014	0333	4.4	(Cause to) be firmly attached or closed.	cause to be firmly attached.
OnWN	2014	0334	4	a chart or map showing the dimensions, movements or progress of something	a chart or map showing the movements or progress of an object.
OnWN	2014	0335	3.4	Identify, establish location or identity	recognize as being; establish the identity of someone or something.
OnWN	2014	0336	2.8	put or set into, between or among	put or introduce into something.
OnWN	2014	0337	4.2	a person or thing in the role of being a replacement for something else	a person or thing that takes or can take the place of another.
OnWN	2014	0338	4.6	division of a university that offers degrees beyond bachelor's degree	a school in a university offering study leading to degrees beyond the bachelor's degree.
OnWN	2014	0339	4.8	Subsist on a meager allowance or supply.	subsist on a meager allowance.
OnWN	2014	0340	4.4	provide, raise, or supply funds to	obtain or provide money for.
OnWN	2014	0341	4.2	an official with responsibility to supervise some domain of social activity	an official responsible for control and supervision of a particular activity or area of public interest.
OnWN	2014	0342	4.6	The act of creating written works.	the activity of putting something in written form.
OnWN	2014	0343	5	take or capture by force or authority	take or capture by force.
OnWN	2014	0344	4.6	Go after with the intent to follow or catch.	go after with the intent to catch.
OnWN	2014	0345	3.2	an official campaign against a perceived societal harm	a concerted campaign to end something that is injurious.
OnWN	2014	0346	4.2	Remove feathers, pits, shells, skin, husks	remove shells or husks from.
OnWN	2014	0347	3.2	aggressive willingness to battle, pugnaciousness	an aggressive willingness to compete.
OnWN	2014	0348	4.8	Pat or squeeze, especially under the chin.	pat or squeeze fondly or playfully, especially under the chin.
OnWN	2014	0349	4.9	give a neat appearance to, neaten	give a neat appearance to.
OnWN	2014	0350	0	the spatial, geometric contour of an object	the set of elements common to two or more sets.
OnWN	2014	0351	1.8	the physiological activation of an organism or organ	resist immunologically the introduction of some foreign tissue or organ.
OnWN	2014	0352	0.6	supporter, advocate of something or someone	the act of hiring something or someone.
OnWN	2014	0353	4.8	make up something fictional or untrue	make up something artificial or untrue.
OnWN	2014	0354	0	regulate or set the time of (a clock)	billow up in the form of a cloud.
OnWN	2014	0355	0	the act of substituting one thing for another	the act of testing something.
OnWN	2014	0356	4	the foremost part of something	the first part or section of something.
OnWN	2014	0357	1	the state of being in contact	the state of being active.
OnWN	2014	0358	0	measure the time or duration of	make weak by stunting the growth or development of.
OnWN	2014	0359	0.6	Create an electrical short in something.	the act of stopping something.
OnWN	2014	0360	4.4	Move or cause to move with a sudden, jerky movement.	pull, or move with a sudden movement.
OnWN	2014	0361	5	the concluding section of a communication	the last section of a communication.
OnWN	2014	0362	0.6	final stage of an event or activity	make a retreat from an earlier commitment or activity.
OnWN	2014	0363	0.4	the act of governing, administrating	the act of liberating someone or something.
OnWN	2014	0364	0	the act of moving, turning something	the act of retaining something.
OnWN	2014	0365	0	the state of being retained	the state of being angry.
OnWN	2014	0366	0	hold in a given state or situation	create and charge with a task or function.
OnWN	2014	0367	1.2	the act of putting a preparation on something.	the management of someone or something.
OnWN	2014	0368	0.4	Soak up (as if) with a sponge.	hurl as if with a sling.
OnWN	2014	0369	4.6	register formally as a participant	register formally as a participant or member.
OnWN	2014	0370	0.2	The act of creating written works.	an act of delaying or interrupting the continuity.
OnWN	2014	0371	0	the state of having options, alternatives	the act of admitting someone to enter.
OnWN	2014	0372	0	the activity of examining or assessing something	the act of retaining something.
OnWN	2014	0373	0.6	the act of forecasting or predicting something	the act of decreasing or reducing something.
OnWN	2014	0374	0.2	the act of concealing or disguising	the state of inactivity following an interruption.
OnWN	2014	0375	0	the act of providing help or aid to someone	the act of looking or seeing or observing.
OnWN	2014	0376	1	the state of being retained	the trait of being well behaved.
OnWN	2014	0377	1.4	Provide sexual gratification through oral stimulation.	get sexual gratification through self-stimulation.
OnWN	2014	0378	0.4	act or do something in reaction to something	the remains of something that has been destroyed or broken up.
OnWN	2014	0379	0.6	the quality of being useful for something	the act of changing one thing for another thing.
OnWN	2014	0380	0	protect with or as if with a shield	separate with or as if with an instrument.
OnWN	2014	0381	4.6	Declare invalid; take away the legal force of or render ineffective.	take away the legal force of or render ineffective.
OnWN	2014	0382	0.2	bind somebody or become bound emotionally	be in some specified state or condition.
OnWN	2014	0383	0.8	assimilate into the mind or a situation	lift and reset in another soil or situation.
OnWN	2014	0384	1.26666666666667	The human act of making something new.	the speech act of making something evident.
OnWN	2014	0385	4.26666666666667	put up with something unpleasant	put up with something or somebody unpleasant.
OnWN	2014	0386	0	the manner in which something or someon functions or operates	the act of forcing something out by squeezing or pressing.
OnWN	2014	0387	0	location sheltered from the wind	a portion removed from the whole.
OnWN	2014	0388	0.8	the act of choosing or selecting	the act of looking or seeing or observing.
OnWN	2014	0389	5	Move or cause to move with a sudden, jerky movement.	move or cause to move with a sudden jerky motion.
OnWN	2014	0390	0	the act of intentionally omitting something	have flavor; taste of something.
OnWN	2014	0391	1.2	the noise of something rapping against a surface	the act of applying paint to a surface.
OnWN	2014	0392	2.6	(Cause to) form a cluster in either abstract or physical space.	cause to have, in the abstract sense or physical sense.
OnWN	2014	0393	4.7	incline from a vertical position	to incline or bend from a vertical position.
OnWN	2014	0394	2.2	the act of moving, turning something	the act of passing from one state or place to the next.
OnWN	2014	0395	0	make an incision or separation	take measures in preparation for.
OnWN	2014	0396	4.2	an established linear path of travel	an established line of travel or access.
OnWN	2014	0397	4.4	behave in a certain way, usu. joyful	behave in a certain way.
OnWN	2014	0398	0.2	make purer, more intense, as by removal of extraneous elements	make dirty or spotty, as by exposure to air; also used metaphorically.
OnWN	2014	0399	0	the spatial, geometric contour of an object	the speech act of objecting.
OnWN	2014	0400	2.8	a physical difficulty or obstacle	get despite difficulties or obstacles.
OnWN	2014	0401	4.8	ABIDE BY: act in accordance with rules, commands, or wishes.	act in accordance with someone's rules, commands, or wishes.
OnWN	2014	0402	0	want, desire or perfer to do something	a disagreement or argument about something important.
OnWN	2014	0403	2.4	look at or observe something or someone	the visual appearance of something or someone.
OnWN	2014	0404	1.2	the nature, makeup or constitution of something	change the nature, purpose, or function of something.
OnWN	2014	0405	5	make sense of, give meaning to	make sense of; assign a meaning to.
OnWN	2014	0406	2	move, transfer or carry something or someone	a means or agency by which something is expressed or communicated.
OnWN	2014	0407	0.4	the state of being retained	the state of being in effect or being operative.
OnWN	2014	0408	0	the act of providing help or aid to someone	the act of perceiving the odor of something.
OnWN	2014	0409	4.2	FARM OUT: arrange for contracted work to be done by others.	arranged for contracted work to be done by others.
OnWN	2014	0410	0	Fasten (as if) with a rivet or rivets.	create and charge with a task or function.
OnWN	2014	0411	1.2	cause to be immersed in	cause to be firmly attached.
OnWN	2014	0412	0	the act of moving, turning something	the act of describing something.
OnWN	2014	0413	4.8	build, make by combining materials or parts	make by combining materials and parts.
OnWN	2014	0414	0.2	(cause to) happen at a later time	where you live at a particular time.
OnWN	2014	0415	1	the act of preserving or protecting something	the act of colliding with something.
OnWN	2014	0416	0.2	the act of preserving or protecting something	the act of rejecting something.
OnWN	2014	0417	4.2	(Cause to) become less tense; rest or take one's ease.	become less tense, rest, or take one's ease.
OnWN	2014	0418	0.8	the act of arriving at a certain place	the occurrence of a uniting of separate parts.
OnWN	2014	0419	0	the act of grasping into one's arms	the trait of wasting resources.
OnWN	2014	0420	0	a state of being encircled	the state of being excommunicated.
OnWN	2014	0421	4.7	incline from a vertical position	to incline or bend from a vertical position.
OnWN	2014	0422	0	(cause to) be overcome with sudden fears	to bring or combine together or with something else.
OnWN	2014	0423	1.8	leave undone or leave out	terminate, end, or take out.
OnWN	2014	0424	4.8	changing one thing for another	the act of changing one thing or position for another.
OnWN	2014	0425	4.66666666666667	Reduce to small pieces by pounding or grinding.	reduce to small pieces or particles by pounding or abrading.
OnWN	2014	0426	0	put into or keep in a stall	bring into a different state.
OnWN	2014	0427	0	The appropriate or desirable thing.	the upper part of anything.
OnWN	2014	0428	0.4	the act of concealing or disguising	the act of clipping or snipping.
OnWN	2014	0429	4.6	a visual characterization of something	a visual representation of something.
OnWN	2014	0430	0	physically grapple with an opponent	an exclusive circle of people with a common purpose.
OnWN	2014	0431	0	the scent or odor of something	the act of applying force to propel something.
OnWN	2014	0432	0	The human act of making something new.	the act of breaking something.
OnWN	2014	0433	4.91666666666667	(cause to) separate or move in different directions	to cause to separate and go in different directions.
OnWN	2014	0434	0	a state or act of gaining pleasure	the act of spending or disbursing money.
OnWN	2014	0435	2.4	Change the meaning of (someone's) words with intent to deceive.	make a copy of with the intent to deceive.
OnWN	2014	0436	0.4	the act of preserving or protecting something	the act of testing something.
OnWN	2014	0437	4.26666666666667	put up with something unpleasant	put up with something or somebody unpleasant.
OnWN	2014	0438	0.4	the act of appraising, critiquing something	the act of catching an object with the hands.
OnWN	2014	0439	3	(cause to) appear suddenly or briefly	cause to happen or be responsible for.
OnWN	2014	0440	4.2	take action or behave in a certain way	compel to behave in a certain way.
OnWN	2014	0441	0.8	the state of being retained	the state of being active.
OnWN	2014	0442	0	An instance or action of being incorrect.	show consideration for; take into account.
OnWN	2014	0443	0.4	the act of expressing approval, support of something	the act of decreasing something markedly.
OnWN	2014	0444	0.6	the act of putting something to use.	the activity of protecting something from loss or danger.
OnWN	2014	0445	4.4	Discourage or frighten with threats or a domineering manner; intimidate; be bossy towards someone.	discourage or frighten with threats or a domineering manner; intimidate.
OnWN	2014	0446	0	sacrifice or toll required to achieve something	an appraisal of the value of something.
OnWN	2014	0447	0	the act of advocating or promoting something	the act of taking of a person by force.
OnWN	2014	0448	0	the state of being employed	the state of being excommunicated.
OnWN	2014	0449	1.8	the quality of being useful for something	the quality of not being useful or convenient.
OnWN	2014	0450	0	a person who memorizes or learns quickly	a person who joins with others in some activity or endeavor.
OnWN	2014	0451	0	the state of having one's weight supported	the state of being connected.
OnWN	2014	0452	0	the act of forecasting or predicting something	the act of raising something.
OnWN	2014	0453	4.46666666666667	give a detailed account of	narrate or give a detailed account of.
OnWN	2014	0454	0.4	An exciting or stimulating experience.	the act of constructing something.
OnWN	2014	0455	0	the act of forecasting or predicting something	the act of climbing something.
OnWN	2014	0456	0	the act of providing incentive to someone	the act of damaging something or someone.
OnWN	2014	0457	1.9	the act of putting something to use.	the act of testing something.
OnWN	2014	0458	0	the root or base form of a word	the removal of an opponent's piece from the chess board.
OnWN	2014	0459	1.6	be or come into conflict	originate or come into being.
OnWN	2014	0460	2.4	make or become more acute or intense	make or become more narrow or restricted.
OnWN	2014	0461	5	Move or arrange oneself (oneselves) in a comfortable and cozy position.	move or arrange oneself in a comfortable and cozy position.
OnWN	2014	0462	0	Literally cause to become unable to see.	bind by an obligation; cause to be indebted.
OnWN	2014	0463	0.8	attract; cause to be enamored by (one's) nature.	matter that has been deposited by some natural process.
OnWN	2014	0464	2.8	visual representation sketched by hand	a visual representation of something.
OnWN	2014	0465	0.4	a person who is a member of the senate	a person who is a member of a partnership.
OnWN	2014	0466	0	Cover or back with foil.	communicate or signal with a flag.
OnWN	2014	0467	0	The state of being pleased with life.	the state of being joined or united or linked.
OnWN	2014	0468	0.4	look at or observe something or someone	the act of hiring something or someone.
OnWN	2014	0469	4.9	give a neat appearance to, neaten	give a neat appearance to.
OnWN	2014	0470	1	an abundance or profusion of something	place under suspicion or cast doubt upon.
OnWN	2014	0471	3.6	request or demand a response from someone; challenge someone	make a request or demand for something to somebody.
OnWN	2014	0472	0.4	the act of moving, turning something	the act of making up your mind about something.
OnWN	2014	0473	0	the state of being employed	the state of being depleted.
OnWN	2014	0474	0	set forth as an introduction or preface	stir the feelings, emotions, or peace of.
OnWN	2014	0475	0	the act of concealing or disguising	the act of providing a subsidy.
OnWN	2014	0476	0	The act of beginning something new.	the act of rejecting something.
OnWN	2014	0477	4.91666666666667	(cause to) separate or move in different directions	to cause to separate and go in different directions.
OnWN	2014	0478	0.2	live in the bushes as a fugitive or guerilla	declare in the capacity of an umpire or referee.
OnWN	2014	0479	0	The act of purchasing back something previously sold.	the act of damaging something or someone.
OnWN	2014	0480	5	Bring, lead, or force to abandon an evil path or lifestyle and adopt a right course of action.	bring, lead, or force to abandon a wrong or evil course of life, conduct, and adopt a right one.
OnWN	2014	0481	4.2	(Cause to) run at a moderately swift pace.	run at a moderately swift pace.
OnWN	2014	0482	0.4	(cause to) meet or intersect	cause to make a snapping sound.
OnWN	2014	0483	0.8	settle or deal with something	put or introduce into something.
OnWN	2014	0484	0.6	cause to turn from one course or use to another	send from one person or place to another.
OnWN	2014	0485	4	search (as the bottom of a body of water) for something	search (as the bottom of a body of water) for something valuable or lost.
OnWN	2014	0486	0	realize and regret the absence of something or somebody	a restraint that checks the motion of something.
OnWN	2014	0487	3.6	Follow one's own or another's path	go one's own way; move apart.
OnWN	2014	0488	0.4	the state of being in contact	the state or fact of being an owner.
OnWN	2014	0489	5	the act or means of getting rid of something.	the act of removing or getting rid of something.
OnWN	2014	0490	0.8	set forth as an introduction or preface	set or ask for a certain price.
OnWN	2014	0491	2.2	severance from a social connection or tie	free from obligations or duties.
OnWN	2014	0492	1.26666666666667	The human act of making something new.	the speech act of making something evident.
OnWN	2014	0493	0.6	the state of being retained	the state of being rejected.
OnWN	2014	0494	0.6	An instance or action of being incorrect.	the space where a division or parting occurs.
OnWN	2014	0495	4	DELIVER THE GOODS: attain success, reach a goal	attain success or reach a desired goal.
OnWN	2014	0496	3.7	the act of harming or hurting someone	the act of damaging something or someone.
OnWN	2014	0497	4.46666666666667	give a detailed account of	narrate or give a detailed account of.
OnWN	2014	0498	0	the pulsation of the heart	piece (something old) with a new part.
OnWN	2014	0499	0	behave or move in a certain manner	be worthy of or have a certain rating.
OnWN	2014	0500	4.7	move or execute very quickly or hastily	run or move very quickly or hastily.
OnWN	2014	0501	4.8	infer or believe to be the case	believe to be the case.
OnWN	2014	0502	0	a border or boundary of an object	plan, organize, and carry out (an event).
OnWN	2014	0503	0.75	the act of providing incentive to someone	the act of losing someone or something.
OnWN	2014	0504	0.4	The act of beginning something new.	the act of decreasing something markedly.
OnWN	2014	0505	4.5	administer or bestow, as portions	administer or bestow, as in small portions.
OnWN	2014	0506	0.75	Entreat; ask for some information or action.	the act of passing something to another person.
OnWN	2014	0507	0.4	The act of indicating or pointing out by name.	the act of spending or disbursing money.
OnWN	2014	0508	0.8	The act of beginning something new.	the act of stopping something.
OnWN	2014	0509	4.8	move from one location to another	move from one place to another.
OnWN	2014	0510	0	set forth as an introduction or preface	expose to cool or cold air so as to cool or freshen.
OnWN	2014	0511	0	the action of placing or situating an object	the act of choosing or selecting.
OnWN	2014	0512	0	the act of putting a preparation on something.	the act of breaking something.
OnWN	2014	0513	1.3	the state of being retained	the state of being connected.
OnWN	2014	0514	0	a consequence, outcome or result of something	have a disagreement over something.
OnWN	2014	0515	0	the act of confining, preventing or blocking something	the act of changing one thing for another thing.
OnWN	2014	0516	0.4	the act of preserving or protecting something	the act of applying force to propel something.
OnWN	2014	0517	5	lessen in force, impact, or effect	lessen in force or effect.
OnWN	2014	0518	0	the act of accusing someone or something for being at fault	come into the possession of something concrete or abstract.
OnWN	2014	0519	2.8	a rationale or reason for something	a relation that provides the foundation for something.
OnWN	2014	0520	1.4	request or demand something from someone	the act of damaging something or someone.
OnWN	2014	0521	4.6	register formally as a participant	register formally as a participant or member.
OnWN	2014	0522	0.4	the act of turning, rotating an object	the trait of wasting resources.
OnWN	2014	0523	3.6	defining, distinctive form or shape of something	a prominent attribute or aspect of something.
OnWN	2014	0524	4.6	RUN AGROUND--(cause to) come to the ground	cause to come to the ground.
OnWN	2014	0525	5	Expel or eject (saliva, phlegm, sputum, or vomit) from the mouth.	expel or eject (saliva or phlegm or sputum) from the mouth.
OnWN	2014	0526	0	an aggregation of things or people	the visual appearance of something or someone.
OnWN	2014	0527	0.4	trace the form or outline of	change the arrangement or position of.
OnWN	2014	0528	0.4	the act of preserving or protecting something	the act of affirming or asserting or stating something.
OnWN	2014	0529	0.6	the act of preserving or protecting something	the act of decreasing or reducing something.
OnWN	2014	0530	1.2	Manipulate or move something in order to operate.	act or move at high speed.
OnWN	2014	0531	0.4	the process of becoming less or smaller	the bodily process of discharging waste matter.
OnWN	2014	0532	1.2	the state of being retained	the state of being actual or real.
OnWN	2014	0533	4.8	Rise or heave upward under a natural force such as a wave.	rise or heave upward under the influence of a natural force such as a wave.
OnWN	2014	0534	1.4	make a proposal or overtures to with a specific end in view	make a channel for; provide with a channel.
OnWN	2014	0535	0	the activity of examining or assessing something	the act of spending or disbursing money.
OnWN	2014	0536	4.6	combine so as to form a more complex product	combine so as to form a whole; mix.
OnWN	2014	0537	5	Understand the meaning of something.	get the meaning of something.
OnWN	2014	0538	0.4	the flavor quality of something	a relatively long narrow piece of something.
OnWN	2014	0539	0.4	estimate or calculate the numerical value of something	observe or plot the moving path of something.
OnWN	2014	0540	0.8	put in a dangerous position	put in a horizontal position.
OnWN	2014	0541	4.8	a store or supply of something	a large or extra supply of something.
OnWN	2014	0542	0	Understand the meaning of something.	organize (the production of something) into an industry.
OnWN	2014	0543	1	an allotment or percentage of something	an appraisal of the value of something.
OnWN	2014	0544	0	the act of concealing or disguising	the act of exploding or bursting.
OnWN	2014	0545	4.4	give a deceptive explanation for; cover up	give a deceptive explanation or excuse for.
OnWN	2014	0546	0	take legal action against, as in court	tie or fasten into a knot.
OnWN	2014	0547	0	The act of searching for or buying goods or services.	the act of branching out or dividing into branches.
OnWN	2014	0548	0	bring to a certain pressure	bring to a certain spiritual state.
OnWN	2014	0549	5	penetrate or cut with a sharp instrument	penetrate or cut through with a sharp instrument.
OnWN	2014	0550	0.4	(Cause to) run at a moderately swift pace.	cause bodily suffering to and make sick or indisposed.
OnWN	2014	0551	0	the way something conforms to a shape	how something is done or how it happens.
OnWN	2014	0552	0.4	realize and regret the absence of something or somebody	a judgment of the qualities of something or somebody.
OnWN	2014	0553	4.8	Make receptive or willing toward an action or belief.	make receptive or willing towards an action or attitude or belief.
OnWN	2014	0554	0	an agent or company that insures something	an energetic attempt to achieve something.
OnWN	2014	0555	0	the event of proposing or volunteering something	the act of rejecting something.
OnWN	2014	0556	1.2	remove from a place or from office	remove from a contest or race.
OnWN	2014	0557	4.2	(Cause to) become less tense; rest or take one's ease.	become less tense, rest, or take one's ease.
OnWN	2014	0558	0	free (from restraint), let loose	a loud resonant repeating noise.
OnWN	2014	0559	0.4	the act of turning, rotating an object	the act of troubling or annoying someone.
OnWN	2014	0560	2.8	remove to or from a place or situation	remove or force out from a position.
OnWN	2014	0561	0.6	The act of beginning something new.	the act of breaking something.
OnWN	2014	0562	0	the quality of heightened light on areas of an object	the activity of protecting someone or something.
OnWN	2014	0563	0	act of moving or conveying something	the act of decreasing or reducing something.
OnWN	2014	0564	0	the act of preserving or protecting something	the activity of supplying or providing something.
OnWN	2014	0565	1.9	the act of putting something to use.	the act of testing something.
OnWN	2014	0566	0	draw a cross in the air over something	get the meaning of something.
OnWN	2014	0567	2.6	the act of forcibly taking the opposition	the act of forcing the enemy to withdraw.
OnWN	2014	0568	0	the act of choosing or selecting	the act of winding or twisting.
OnWN	2014	0569	5	Provoke someone to do something through (often exaggerated or false) promises or persuasion.	provoke someone to do something through (often false or exaggerated) promises or persuasion.
OnWN	2014	0570	0	Refuse to recognize something as valid (not a person).	the power to use something or someone.
OnWN	2014	0571	1.4	an indication of something, evidence	the disclosure of something secret.
OnWN	2014	0572	0	the act of improving something's quality	the act of starting something.
OnWN	2014	0573	4.4	create a new entity by putting components or members together	create by putting components or members together.
OnWN	2014	0574	0	small metal plate on toe of a dancing shoe	something that floats on the surface of water.
OnWN	2014	0575	0.4	the act of accusing someone or something for being at fault	the act of putting something in working order again.
OnWN	2014	0576	0	the state of being in contact	the state of being excluded.
OnWN	2014	0577	5	Amount that can be contained	the amount that can be contained.
OnWN	2014	0578	2.6	collection of names and addresses to serve as recipients of information content	the part of the general public interested in a source of information or entertainment.
OnWN	2014	0579	0	turn, twist or fasten (as if) with a screw	take out or up with or as if with a scoop.
OnWN	2014	0580	3.8	the act of forecasting or predicting something	the act of projecting out from something.
OnWN	2014	0581	1.2	become or cause to become obstructed	become or cause to become soft or liquid.
OnWN	2014	0582	0	have the financial means to obtain, buy, or do something	the enclosing frame around a door or window opening.
OnWN	2014	0583	0	the act of forcibly taking the opposition	the act of cracking something.
OnWN	2014	0584	0.6	The human act of making something new.	the act of raising something.
OnWN	2014	0585	4.26666666666667	put up with something unpleasant	put up with something or somebody unpleasant.
OnWN	2014	0586	0	(cause to) happen at a later time	cause to skip over a surface.
OnWN	2014	0587	0.4	a small, indefinite portion of something	lumber used in the construction of something.
OnWN	2014	0588	4.4	be given to, come into the possession of	come into the possession of.
OnWN	2014	0589	4.26666666666667	put up with something unpleasant	put up with something or somebody unpleasant.
OnWN	2014	0590	0.2	Make a crushing noise, possibly as the result of pressing or grinding.	have a range; be capable of projecting over a certain distance, as of a gun.
OnWN	2014	0591	1.4	place or lay as if in a pile	enclose in or as if in a frame.
OnWN	2014	0592	0.6	the act of rubbing a surface	the act of applying paint to a surface.
OnWN	2014	0593	5	Move or arrange oneself (oneselves) in a comfortable and cozy position.	move or arrange oneself in a comfortable and cozy position.
OnWN	2014	0594	0.6	Refuse to recognize something as valid (not a person).	the speech act of making something evident.
OnWN	2014	0595	0	the act of confining, preventing or blocking something	the act of referring or consulting.
OnWN	2014	0596	0.4	the act of choosing or selecting	the act of starting something.
OnWN	2014	0597	1	the act of putting something to use.	the act of putting something somewhere.
OnWN	2014	0598	0	meet or encounter on social or professional capacity	get or extort (money or other possessions) from someone.
OnWN	2014	0599	0	the context or setting in which something takes place	the act of starting something.
OnWN	2014	0600	0	the state of being retained	the act of breaking something.
OnWN	2014	0601	4.85	Advance; contribute to the progress or growth of.	contribute to the progress or growth of.
OnWN	2014	0602	1.8	cause or become accessible state, make or become available	cause to experience or suffer or make liable or vulnerable to.
OnWN	2014	0603	1	remove from a place or from office	remove from memory or existence.
OnWN	2014	0604	0	the act of preserving or protecting something	the act of raising something.
OnWN	2014	0605	4.6	get or find back; recover	get or find back; recover the use of.
OnWN	2014	0606	0.2	regard something likely or reasonable to happen	change toward something smaller or lower.
OnWN	2014	0607	0	An object impairs the respiration of someone or something.	an advantage to the benefit of someone or something.
OnWN	2014	0608	4.2	carry out or complete an activity	carry out or perform an action.
OnWN	2014	0609	4.4	Droop, sink, or settle from or as if from pressure or loss of tautness; become less intense.	droop, sink, or settle from or as if from pressure or loss of tautness.
OnWN	2014	0610	0	cause to turn from one course or use to another	cause (a liquid) to leach or percolate.
OnWN	2014	0611	1.6	(cause to) appear suddenly or briefly	cause to appear in a new form.
OnWN	2014	0612	0.4	the act of harming or hurting someone	the act of drawing or hauling something.
OnWN	2014	0613	0	the act of moving, turning something	the act of constructing something.
OnWN	2014	0614	0	the act of preserving or protecting something	draw up an outline or sketch for something.
OnWN	2014	0615	1.4	(cause to) come apart, separate, or split	cause to be agitated, excited, or roused.
OnWN	2014	0616	1.2	remove from a place or from office	remove from a contest or race.
OnWN	2014	0617	4.46666666666667	give a detailed account of	narrate or give a detailed account of.
OnWN	2014	0618	0.8	the act of flipping an object into the air	the act of rending or ripping or splitting something.
OnWN	2014	0619	0.2	the act of preserving or protecting something	the act of choosing or selecting.
OnWN	2014	0620	0	the act of protesting, dissenting	the act of breaking something.
OnWN	2014	0621	0	the activity of pretending to be someone or something else	the activity of protecting someone or something.
OnWN	2014	0622	0	make an image or sound clearer; put into focus	make a mess of or create disorder in.
OnWN	2014	0623	0.2	the act of turning, rotating an object	the act of catching an object with the hands.
OnWN	2014	0624	1	the act of appraising, critiquing something	the act of decreasing or reducing something.
OnWN	2014	0625	4.2	(Cause to) run at a moderately swift pace.	run at a moderately swift pace.
OnWN	2014	0626	0.4	pass time in a particular place or way	assign a new time and place for an event.
OnWN	2014	0627	0	(Cause to) be covered with something.	give someone credit for something.
OnWN	2014	0628	0.4	(The act of making) a measurement of something.	the state of being unsure of something.
OnWN	2014	0629	3.8	write all the required information	write all the required information onto a form.
OnWN	2014	0630	0	abrupt state of disbelief about something	the act of choosing or selecting.
OnWN	2014	0631	0.2	the act of concealing or disguising	the act of forming or establishing something.
OnWN	2014	0632	0	the cause or instigation of something	the end or completion of something.
OnWN	2014	0633	4.4	Lose clarity or turn aside, especially from the main subject of attention or course of argument.	lose clarity or turn aside especially from the main subject of attention or course of argument in writing, thinking, or speaking.
OnWN	2014	0634	0	a context or situation that hinders or impedes	a negative aspect of something that is generally positive.
OnWN	2014	0635	0	Create an electrical short in something.	have an argument about something.
OnWN	2014	0636	3.2	Have a complexion with a strong bright color; reflect emotion via one's complexion.	have a complexion with a strong bright color, such as red or pink.
OnWN	2014	0637	3	ascribe or place in association with	be or act in association with.
OnWN	2014	0638	0	A plant structure near the top of the plant.	a strong current of air.
OnWN	2014	0639	0	the act of rubbing a surface	the act of giving temporary assistance.
OnWN	2014	0640	0.4	the act of forecasting or predicting something	the act of starting something.
OnWN	2014	0641	5	Amount that can be contained	the amount that can be contained.
OnWN	2014	0642	0	rounded end of a bone	put in the mind of someone.
OnWN	2014	0643	0	the action of placing or situating an object	the condition of living or the state of being alive.
